Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Round 52, new score: 1386010
Greedy improver: 10 min wait time, 500 max streets per round
Street 7027, intersection 1049: 694 total wait time, 4 streets in the intersection
Street 8044, intersection 583: 632 total wait time, 6 streets in the intersection
Street 9793, intersection 158: 602 total wait time, 7 streets in the intersection
Street 9358, intersection 158: 595 total wait time, 7 streets in the intersection
Street 9044, intersection 928: 592 total wait time, 6 streets in the intersection
Street 9922, intersection 838: 592 total wait time, 5 streets in the intersection
  => New best score by adding 0 to street 9922: 1386023
Street 4160, intersection 315: 586 total wait time, 7 streets in the intersection
Street 9399, intersection 572: 577 total wait time, 5 streets in the intersection
Street 8108, intersection 655: 574 total wait time, 7 streets in the intersection
Street 9920, intersection 930: 568 total wait time, 3 streets in the intersection
Street 9094, intersection 960: 567 total wait time, 5 streets in the intersection
Street 8806, intersection 692: 565 total wait time, 5 streets in the intersection
Street 9198, intersection 389: 555 total wait time, 5 streets in the intersection
Street 9354, intersection 443: 553 total wait time, 4 streets in the intersection
Street 9651, intersection 545: 552 total wait time, 5 streets in the intersection
Street 8181, intersection 1374: 551 total wait time, 4 streets in the intersection
Street 5235, intersection 372: 551 total wait time, 7 streets in the intersection
Street 7450, intersection 800: 549 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 7450: 1386025
Street 7921, intersection 705: 547 total wait time, 5 streets in the intersection
Street 9807, intersection 407: 545 total wait time, 5 streets in the intersection
Street 7594, intersection 852: 544 total wait time, 6 streets in the intersection
Street 6456, intersection 721: 536 total wait time, 5 streets in the intersection
Street 9940, intersection 957: 530 total wait time, 5 streets in the intersection
Street 9954, intersection 1073: 530 total wait time, 6 streets in the intersection
  => New best score by adding 0 to street 9954: 1386029
Street 9556, intersection 631: 529 total wait time, 4 streets in the intersection
Street 9690, intersection 284: 528 total wait time, 3 streets in the intersection
Street 8126, intersection 404: 518 total wait time, 7 streets in the intersection
Street 7728, intersection 1029: 518 total wait time, 4 streets in the intersection
Street 5139, intersection 400: 512 total wait time, 7 streets in the intersection
  => New best score by adding 0 to street 5139: 1386036
Street 9074, intersection 571: 510 total wait time, 5 streets in the intersection
Street 7775, intersection 470: 510 total wait time, 6 streets in the intersection
Street 6306, intersection 195: 509 total wait time, 6 streets in the intersection
Street 5910, intersection 723: 503 total wait time, 5 streets in the intersection
Street 8910, intersection 637: 502 total wait time, 4 streets in the intersection
Street 5988, intersection 800: 498 total wait time, 6 streets in the intersection
Street 8694, intersection 267: 496 total wait time, 5 streets in the intersection
Street 4422, intersection 473: 494 total wait time, 4 streets in the intersection
Street 8420, intersection 1049: 492 total wait time, 4 streets in the intersection
Street 7926, intersection 213: 490 total wait time, 8 streets in the intersection
Street 5800, intersection 284: 486 total wait time, 3 streets in the intersection
Street 8287, intersection 349: 477 total wait time, 4 streets in the intersection
Street 9656, intersection 199: 475 total wait time, 4 streets in the intersection
Street 7064, intersection 358: 475 total wait time, 3 streets in the intersection
Street 9925, intersection 506: 474 total wait time, 5 streets in the intersection
Street 9383, intersection 1386: 473 total wait time, 2 streets in the intersection
Street 9768, intersection 954: 469 total wait time, 4 streets in the intersection
Street 9469, intersection 758: 468 total wait time, 3 streets in the intersection
Street 7128, intersection 975: 467 total wait time, 4 streets in the intersection
Street 8227, intersection 692: 464 total wait time, 5 streets in the intersection
Street 8683, intersection 958: 459 total wait time, 4 streets in the intersection
Street 8171, intersection 870: 445 total wait time, 4 streets in the intersection
Street 9220, intersection 1156: 441 total wait time, 4 streets in the intersection
Street 9789, intersection 928: 439 total wait time, 6 streets in the intersection
Street 8643, intersection 448: 439 total wait time, 5 streets in the intersection
Street 7889, intersection 592: 430 total wait time, 5 streets in the intersection
Street 8949, intersection 1141: 421 total wait time, 5 streets in the intersection
Street 6223, intersection 1042: 420 total wait time, 5 streets in the intersection
Street 6473, intersection 460: 419 total wait time, 8 streets in the intersection
Street 7510, intersection 1064: 419 total wait time, 4 streets in the intersection
Street 9718, intersection 958: 418 total wait time, 4 streets in the intersection
Street 9833, intersection 427: 408 total wait time, 5 streets in the intersection
Street 9201, intersection 320: 408 total wait time, 5 streets in the intersection
Street 8586, intersection 1220: 398 total wait time, 4 streets in the intersection
Street 9112, intersection 97: 397 total wait time, 6 streets in the intersection
Street 8343, intersection 420: 396 total wait time, 5 streets in the intersection
Street 6797, intersection 881: 396 total wait time, 5 streets in the intersection
Street 9736, intersection 118: 396 total wait time, 8 streets in the intersection
Street 8703, intersection 455: 395 total wait time, 5 streets in the intersection
Street 9675, intersection 1018: 395 total wait time, 3 streets in the intersection
Street 8209, intersection 704: 394 total wait time, 5 streets in the intersection
Street 6568, intersection 1102: 394 total wait time, 4 streets in the intersection
Street 9579, intersection 92: 393 total wait time, 6 streets in the intersection
Street 6237, intersection 305: 390 total wait time, 7 streets in the intersection
Street 7668, intersection 92: 389 total wait time, 6 streets in the intersection
Street 5788, intersection 952: 386 total wait time, 3 streets in the intersection
Street 8323, intersection 842: 385 total wait time, 5 streets in the intersection
Street 9986, intersection 1521: 385 total wait time, 3 streets in the intersection
Street 9344, intersection 397: 383 total wait time, 9 streets in the intersection
Street 8649, intersection 225: 374 total wait time, 7 streets in the intersection
Street 9696, intersection 1430: 368 total wait time, 3 streets in the intersection
Street 7864, intersection 503: 367 total wait time, 6 streets in the intersection
Street 8112, intersection 878: 367 total wait time, 5 streets in the intersection
Street 9774, intersection 1131: 362 total wait time, 5 streets in the intersection
Street 8423, intersection 195: 356 total wait time, 6 streets in the intersection
Street 9625, intersection 397: 347 total wait time, 9 streets in the intersection
Street 5456, intersection 692: 336 total wait time, 5 streets in the intersection
Street 9021, intersection 210: 336 total wait time, 4 streets in the intersection
Street 9848, intersection 292: 332 total wait time, 4 streets in the intersection
Street 7428, intersection 32: 326 total wait time, 6 streets in the intersection
Street 8837, intersection 1003: 324 total wait time, 4 streets in the intersection
Street 9878, intersection 945: 324 total wait time, 5 streets in the intersection
Street 9708, intersection 144: 323 total wait time, 4 streets in the intersection
Street 9658, intersection 481: 317 total wait time, 4 streets in the intersection
Street 5019, intersection 826: 316 total wait time, 3 streets in the intersection
Street 9211, intersection 1543: 314 total wait time, 2 streets in the intersection
Street 9610, intersection 285: 312 total wait time, 8 streets in the intersection
Street 9967, intersection 571: 312 total wait time, 5 streets in the intersection
Street 6941, intersection 1158: 309 total wait time, 3 streets in the intersection
Street 9859, intersection 1487: 309 total wait time, 2 streets in the intersection
Street 9804, intersection 434: 308 total wait time, 4 streets in the intersection
Street 7345, intersection 1095: 307 total wait time, 5 streets in the intersection
Street 9308, intersection 18: 307 total wait time, 5 streets in the intersection
Street 7959, intersection 257: 306 total wait time, 7 streets in the intersection
Street 7632, intersection 316: 306 total wait time, 3 streets in the intersection
Street 5860, intersection 651: 306 total wait time, 4 streets in the intersection
Street 6826, intersection 666: 305 total wait time, 4 streets in the intersection
Street 9406, intersection 1523: 305 total wait time, 3 streets in the intersection
Street 8847, intersection 804: 303 total wait time, 5 streets in the intersection
Street 6148, intersection 235: 301 total wait time, 5 streets in the intersection
Street 8193, intersection 704: 300 total wait time, 5 streets in the intersection
Street 6496, intersection 355: 299 total wait time, 5 streets in the intersection
Street 8866, intersection 672: 297 total wait time, 8 streets in the intersection
Street 9790, intersection 764: 297 total wait time, 3 streets in the intersection
Street 8048, intersection 241: 297 total wait time, 6 streets in the intersection
Street 9130, intersection 1141: 296 total wait time, 5 streets in the intersection
Street 7005, intersection 311: 295 total wait time, 4 streets in the intersection
Street 8470, intersection 840: 292 total wait time, 4 streets in the intersection
Street 9436, intersection 1339: 289 total wait time, 3 streets in the intersection
Street 9999, intersection 1485: 288 total wait time, 3 streets in the intersection
Street 8923, intersection 957: 284 total wait time, 5 streets in the intersection
Street 7006, intersection 767: 283 total wait time, 2 streets in the intersection
Street 9869, intersection 685: 282 total wait time, 4 streets in the intersection
Street 7925, intersection 413: 281 total wait time, 8 streets in the intersection
Street 9458, intersection 268: 281 total wait time, 5 streets in the intersection
Street 9260, intersection 465: 278 total wait time, 4 streets in the intersection
Street 8888, intersection 664: 278 total wait time, 9 streets in the intersection
Street 6578, intersection 806: 272 total wait time, 4 streets in the intersection
Street 8382, intersection 792: 270 total wait time, 7 streets in the intersection
Street 6982, intersection 610: 270 total wait time, 5 streets in the intersection
Street 6235, intersection 195: 269 total wait time, 6 streets in the intersection
Street 9157, intersection 423: 269 total wait time, 3 streets in the intersection
Street 7313, intersection 299: 264 total wait time, 6 streets in the intersection
Street 7962, intersection 1339: 264 total wait time, 3 streets in the intersection
Street 9327, intersection 545: 263 total wait time, 5 streets in the intersection
Street 6255, intersection 533: 263 total wait time, 9 streets in the intersection
Street 8587, intersection 1131: 259 total wait time, 5 streets in the intersection
Street 8936, intersection 740: 259 total wait time, 8 streets in the intersection
Street 9360, intersection 250: 258 total wait time, 5 streets in the intersection
Street 9132, intersection 236: 255 total wait time, 6 streets in the intersection
Street 9716, intersection 275: 255 total wait time, 5 streets in the intersection
Street 8914, intersection 1444: 254 total wait time, 2 streets in the intersection
Street 7021, intersection 1175: 254 total wait time, 3 streets in the intersection
Street 9043, intersection 1515: 253 total wait time, 2 streets in the intersection
Street 8857, intersection 119: 251 total wait time, 5 streets in the intersection
Street 7599, intersection 907: 250 total wait time, 6 streets in the intersection
Street 8344, intersection 1155: 249 total wait time, 6 streets in the intersection
Street 8532, intersection 1022: 249 total wait time, 3 streets in the intersection
Street 8294, intersection 1159: 249 total wait time, 4 streets in the intersection
Street 6586, intersection 410: 248 total wait time, 6 streets in the intersection
Street 8692, intersection 305: 248 total wait time, 7 streets in the intersection
Street 8515, intersection 1110: 247 total wait time, 5 streets in the intersection
Street 7184, intersection 456: 245 total wait time, 4 streets in the intersection
Street 9781, intersection 185: 244 total wait time, 5 streets in the intersection
Street 5790, intersection 419: 243 total wait time, 5 streets in the intersection
Street 7570, intersection 380: 243 total wait time, 4 streets in the intersection
Street 9330, intersection 713: 243 total wait time, 6 streets in the intersection
Street 9590, intersection 66: 242 total wait time, 5 streets in the intersection
Street 5589, intersection 591: 242 total wait time, 9 streets in the intersection
Street 9583, intersection 817: 242 total wait time, 3 streets in the intersection
Street 8559, intersection 893: 242 total wait time, 3 streets in the intersection
Street 7020, intersection 128: 241 total wait time, 7 streets in the intersection
Street 5665, intersection 838: 241 total wait time, 5 streets in the intersection
Street 7307, intersection 1228: 240 total wait time, 2 streets in the intersection
Street 9609, intersection 600: 239 total wait time, 3 streets in the intersection
Street 9284, intersection 957: 239 total wait time, 5 streets in the intersection
Street 8978, intersection 1378: 238 total wait time, 3 streets in the intersection
Street 7963, intersection 636: 237 total wait time, 5 streets in the intersection
Street 8820, intersection 975: 237 total wait time, 4 streets in the intersection
Street 9049, intersection 828: 236 total wait time, 3 streets in the intersection
Street 8646, intersection 1177: 235 total wait time, 2 streets in the intersection
Street 8487, intersection 561: 234 total wait time, 3 streets in the intersection
Street 9385, intersection 122: 233 total wait time, 5 streets in the intersection
Street 7266, intersection 439: 233 total wait time, 3 streets in the intersection
Street 9531, intersection 1055: 231 total wait time, 2 streets in the intersection
Street 8902, intersection 548: 230 total wait time, 6 streets in the intersection
Street 9298, intersection 320: 230 total wait time, 5 streets in the intersection
Street 9832, intersection 456: 229 total wait time, 4 streets in the intersection
Street 8528, intersection 1319: 229 total wait time, 4 streets in the intersection
Street 9295, intersection 601: 229 total wait time, 3 streets in the intersection
Street 9357, intersection 190: 229 total wait time, 3 streets in the intersection
Street 9591, intersection 62: 228 total wait time, 5 streets in the intersection
Street 9543, intersection 1443: 225 total wait time, 3 streets in the intersection
Street 7220, intersection 1149: 224 total wait time, 3 streets in the intersection
Street 4957, intersection 578: 223 total wait time, 4 streets in the intersection
Street 9394, intersection 1094: 223 total wait time, 4 streets in the intersection
Street 9574, intersection 1089: 223 total wait time, 3 streets in the intersection
Street 7562, intersection 533: 222 total wait time, 9 streets in the intersection
Street 7495, intersection 591: 221 total wait time, 9 streets in the intersection
Street 6922, intersection 1155: 221 total wait time, 6 streets in the intersection
Street 8828, intersection 873: 220 total wait time, 4 streets in the intersection
Street 8660, intersection 745: 219 total wait time, 5 streets in the intersection
Street 8274, intersection 1231: 219 total wait time, 3 streets in the intersection
Street 9273, intersection 907: 218 total wait time, 6 streets in the intersection
Street 9530, intersection 1585: 217 total wait time, 2 streets in the intersection
Street 9372, intersection 794: 216 total wait time, 2 streets in the intersection
Street 8711, intersection 908: 216 total wait time, 5 streets in the intersection
Street 8644, intersection 1048: 216 total wait time, 4 streets in the intersection
Street 9842, intersection 821: 215 total wait time, 3 streets in the intersection
Street 9505, intersection 1342: 215 total wait time, 4 streets in the intersection
Street 9679, intersection 1041: 215 total wait time, 4 streets in the intersection
Street 9631, intersection 999: 215 total wait time, 3 streets in the intersection
Street 7518, intersection 679: 213 total wait time, 5 streets in the intersection
Street 9726, intersection 422: 213 total wait time, 8 streets in the intersection
Street 8796, intersection 1443: 212 total wait time, 3 streets in the intersection
Street 9478, intersection 510: 211 total wait time, 4 streets in the intersection
Street 9156, intersection 320: 211 total wait time, 5 streets in the intersection
Street 8946, intersection 152: 210 total wait time, 8 streets in the intersection
Street 9827, intersection 210: 210 total wait time, 4 streets in the intersection
Street 8818, intersection 212: 210 total wait time, 2 streets in the intersection
Street 9753, intersection 603: 207 total wait time, 5 streets in the intersection
Street 8519, intersection 535: 207 total wait time, 6 streets in the intersection
Street 8901, intersection 1073: 206 total wait time, 6 streets in the intersection
Street 9584, intersection 1523: 206 total wait time, 3 streets in the intersection
Street 5357, intersection 880: 204 total wait time, 3 streets in the intersection
Street 7261, intersection 426: 204 total wait time, 3 streets in the intersection
Street 9435, intersection 792: 203 total wait time, 7 streets in the intersection
Street 8258, intersection 1114: 202 total wait time, 3 streets in the intersection
Street 9617, intersection 1168: 201 total wait time, 4 streets in the intersection
Street 4359, intersection 609: 201 total wait time, 2 streets in the intersection
Street 9893, intersection 1455: 201 total wait time, 2 streets in the intersection
Street 8597, intersection 719: 200 total wait time, 2 streets in the intersection
Street 6935, intersection 671: 200 total wait time, 6 streets in the intersection
Street 9887, intersection 1250: 200 total wait time, 2 streets in the intersection
Street 7488, intersection 1141: 200 total wait time, 5 streets in the intersection
Street 6706, intersection 372: 198 total wait time, 7 streets in the intersection
Street 9438, intersection 433: 197 total wait time, 6 streets in the intersection
Street 7355, intersection 773: 197 total wait time, 4 streets in the intersection
Street 7243, intersection 1151: 197 total wait time, 5 streets in the intersection
Street 9479, intersection 1051: 197 total wait time, 4 streets in the intersection
Street 9985, intersection 854: 197 total wait time, 3 streets in the intersection
Street 8368, intersection 1403: 196 total wait time, 2 streets in the intersection
Street 8761, intersection 496: 193 total wait time, 4 streets in the intersection
Street 8494, intersection 704: 192 total wait time, 5 streets in the intersection
Street 9293, intersection 1561: 191 total wait time, 2 streets in the intersection
Street 9959, intersection 944: 189 total wait time, 4 streets in the intersection
Street 6168, intersection 413: 187 total wait time, 8 streets in the intersection
Street 9834, intersection 18: 187 total wait time, 5 streets in the intersection
Street 6107, intersection 455: 187 total wait time, 5 streets in the intersection
Street 7431, intersection 1100: 186 total wait time, 3 streets in the intersection
Street 7656, intersection 817: 185 total wait time, 3 streets in the intersection
Street 8855, intersection 1422: 184 total wait time, 2 streets in the intersection
Street 7852, intersection 135: 184 total wait time, 6 streets in the intersection
Street 9873, intersection 1195: 184 total wait time, 4 streets in the intersection
Street 6917, intersection 465: 183 total wait time, 4 streets in the intersection
Street 9944, intersection 1232: 182 total wait time, 4 streets in the intersection
Street 9982, intersection 823: 182 total wait time, 5 streets in the intersection
Street 5504, intersection 322: 181 total wait time, 9 streets in the intersection
Street 9444, intersection 1276: 180 total wait time, 4 streets in the intersection
Street 9078, intersection 779: 179 total wait time, 6 streets in the intersection
Street 7372, intersection 740: 179 total wait time, 8 streets in the intersection
Street 5920, intersection 66: 178 total wait time, 5 streets in the intersection
Street 9919, intersection 1568: 177 total wait time, 3 streets in the intersection
Street 8197, intersection 281: 177 total wait time, 5 streets in the intersection
Street 9462, intersection 1430: 177 total wait time, 3 streets in the intersection
Street 9536, intersection 1236: 176 total wait time, 3 streets in the intersection
Street 5402, intersection 531: 176 total wait time, 4 streets in the intersection
Street 5168, intersection 850: 176 total wait time, 5 streets in the intersection
Street 9987, intersection 622: 175 total wait time, 8 streets in the intersection
Street 7230, intersection 672: 174 total wait time, 8 streets in the intersection
Street 5418, intersection 672: 174 total wait time, 8 streets in the intersection
Street 8814, intersection 824: 174 total wait time, 3 streets in the intersection
Street 6919, intersection 848: 174 total wait time, 6 streets in the intersection
Street 7990, intersection 1229: 174 total wait time, 5 streets in the intersection
Street 8182, intersection 959: 173 total wait time, 5 streets in the intersection
Street 7910, intersection 443: 173 total wait time, 4 streets in the intersection
Street 4838, intersection 793: 173 total wait time, 2 streets in the intersection
Street 9889, intersection 107: 172 total wait time, 6 streets in the intersection
Street 4823, intersection 725: 170 total wait time, 5 streets in the intersection
Street 5143, intersection 465: 169 total wait time, 4 streets in the intersection
Street 8466, intersection 908: 169 total wait time, 5 streets in the intersection
Street 3309, intersection 132: 169 total wait time, 9 streets in the intersection
Street 3419, intersection 281: 168 total wait time, 5 streets in the intersection
Street 8891, intersection 130: 168 total wait time, 6 streets in the intersection
Street 4763, intersection 301: 168 total wait time, 6 streets in the intersection
Street 8288, intersection 117: 168 total wait time, 3 streets in the intersection
Street 9643, intersection 1099: 167 total wait time, 3 streets in the intersection
Street 6571, intersection 875: 165 total wait time, 5 streets in the intersection
Street 9351, intersection 852: 165 total wait time, 6 streets in the intersection
Street 9554, intersection 687: 163 total wait time, 5 streets in the intersection
Street 8590, intersection 788: 163 total wait time, 4 streets in the intersection
Street 7030, intersection 374: 162 total wait time, 6 streets in the intersection
Street 6505, intersection 791: 162 total wait time, 3 streets in the intersection
Street 9636, intersection 934: 162 total wait time, 6 streets in the intersection
Street 9075, intersection 756: 161 total wait time, 3 streets in the intersection
Street 9261, intersection 1212: 161 total wait time, 5 streets in the intersection
Street 5151, intersection 848: 161 total wait time, 6 streets in the intersection
Street 8032, intersection 482: 160 total wait time, 5 streets in the intersection
Street 7996, intersection 138: 160 total wait time, 6 streets in the intersection
Street 9453, intersection 731: 160 total wait time, 4 streets in the intersection
Street 7360, intersection 360: 160 total wait time, 5 streets in the intersection
Street 9715, intersection 732: 159 total wait time, 5 streets in the intersection
Street 8229, intersection 1039: 159 total wait time, 4 streets in the intersection
Street 9762, intersection 782: 159 total wait time, 4 streets in the intersection
Street 9345, intersection 519: 159 total wait time, 6 streets in the intersection
Street 4826, intersection 603: 158 total wait time, 5 streets in the intersection
Street 8029, intersection 278: 158 total wait time, 6 streets in the intersection
Street 7666, intersection 717: 158 total wait time, 3 streets in the intersection
Street 5762, intersection 920: 157 total wait time, 4 streets in the intersection
Street 7818, intersection 250: 157 total wait time, 5 streets in the intersection
Street 9874, intersection 873: 157 total wait time, 4 streets in the intersection
Street 9930, intersection 560: 156 total wait time, 8 streets in the intersection
Street 9233, intersection 542: 156 total wait time, 3 streets in the intersection
Street 9423, intersection 1011: 156 total wait time, 3 streets in the intersection
Street 9097, intersection 461: 156 total wait time, 6 streets in the intersection
Street 9514, intersection 610: 155 total wait time, 5 streets in the intersection
Street 5145, intersection 147: 155 total wait time, 9 streets in the intersection
Street 7284, intersection 1048: 155 total wait time, 4 streets in the intersection
Street 9456, intersection 1319: 154 total wait time, 4 streets in the intersection
Street 7982, intersection 78: 154 total wait time, 3 streets in the intersection
Street 9792, intersection 1628: 153 total wait time, 2 streets in the intersection
Street 7690, intersection 1066: 153 total wait time, 5 streets in the intersection
Street 3424, intersection 525: 152 total wait time, 7 streets in the intersection
Street 9968, intersection 569: 152 total wait time, 4 streets in the intersection
Street 9243, intersection 768: 152 total wait time, 4 streets in the intersection
Street 8605, intersection 1006: 152 total wait time, 5 streets in the intersection
Street 9379, intersection 916: 151 total wait time, 5 streets in the intersection
Street 9958, intersection 168: 151 total wait time, 8 streets in the intersection
Street 8951, intersection 283: 151 total wait time, 11 streets in the intersection
Street 9152, intersection 300: 150 total wait time, 6 streets in the intersection
Street 9799, intersection 400: 150 total wait time, 7 streets in the intersection
Street 7421, intersection 628: 149 total wait time, 6 streets in the intersection
Street 8192, intersection 407: 149 total wait time, 5 streets in the intersection
Street 9884, intersection 394: 149 total wait time, 7 streets in the intersection
Street 8530, intersection 658: 148 total wait time, 5 streets in the intersection
Street 9511, intersection 62: 148 total wait time, 5 streets in the intersection
Street 9328, intersection 504: 147 total wait time, 4 streets in the intersection
Street 9766, intersection 249: 147 total wait time, 8 streets in the intersection
Street 8541, intersection 1190: 147 total wait time, 2 streets in the intersection
Street 9652, intersection 1543: 146 total wait time, 2 streets in the intersection
Street 8469, intersection 1415: 146 total wait time, 2 streets in the intersection
Street 5475, intersection 397: 146 total wait time, 9 streets in the intersection
Street 7452, intersection 340: 146 total wait time, 6 streets in the intersection
Street 5685, intersection 723: 146 total wait time, 5 streets in the intersection
Street 8448, intersection 1195: 145 total wait time, 4 streets in the intersection
Street 9337, intersection 148: 145 total wait time, 5 streets in the intersection
Street 8616, intersection 915: 145 total wait time, 5 streets in the intersection
Street 6382, intersection 430: 144 total wait time, 7 streets in the intersection
Street 8446, intersection 949: 144 total wait time, 3 streets in the intersection
Street 9381, intersection 384: 144 total wait time, 6 streets in the intersection
Street 9212, intersection 1223: 144 total wait time, 3 streets in the intersection
Street 1921, intersection 225: 144 total wait time, 7 streets in the intersection
Street 9932, intersection 672: 143 total wait time, 8 streets in the intersection
Street 6240, intersection 1014: 143 total wait time, 3 streets in the intersection
Street 5697, intersection 324: 142 total wait time, 3 streets in the intersection
Street 9153, intersection 1133: 142 total wait time, 5 streets in the intersection
Street 9801, intersection 1196: 141 total wait time, 3 streets in the intersection
Street 8217, intersection 949: 141 total wait time, 3 streets in the intersection
Street 9131, intersection 592: 141 total wait time, 5 streets in the intersection
Street 8697, intersection 1104: 141 total wait time, 6 streets in the intersection
Street 8321, intersection 372: 141 total wait time, 7 streets in the intersection
Street 6754, intersection 810: 140 total wait time, 5 streets in the intersection
Street 7049, intersection 546: 140 total wait time, 6 streets in the intersection
Street 5087, intersection 801: 139 total wait time, 3 streets in the intersection
Street 7629, intersection 681: 137 total wait time, 3 streets in the intersection
Street 5098, intersection 541: 136 total wait time, 6 streets in the intersection
Street 7700, intersection 457: 136 total wait time, 7 streets in the intersection
Street 9135, intersection 568: 135 total wait time, 4 streets in the intersection
Street 6643, intersection 481: 135 total wait time, 4 streets in the intersection
Street 9073, intersection 1521: 135 total wait time, 3 streets in the intersection
Street 6524, intersection 1094: 134 total wait time, 4 streets in the intersection
Street 7353, intersection 112: 134 total wait time, 4 streets in the intersection
Street 8829, intersection 305: 134 total wait time, 7 streets in the intersection
Street 9437, intersection 469: 133 total wait time, 6 streets in the intersection
Street 5362, intersection 881: 132 total wait time, 5 streets in the intersection
Street 7977, intersection 980: 132 total wait time, 7 streets in the intersection
Street 9389, intersection 1319: 132 total wait time, 4 streets in the intersection
Street 9329, intersection 185: 132 total wait time, 5 streets in the intersection
Street 6646, intersection 770: 132 total wait time, 6 streets in the intersection
Street 9797, intersection 417: 131 total wait time, 3 streets in the intersection
Street 7697, intersection 1018: 131 total wait time, 3 streets in the intersection
Street 7092, intersection 1061: 130 total wait time, 2 streets in the intersection
Street 9450, intersection 1575: 130 total wait time, 2 streets in the intersection
Street 9668, intersection 37: 130 total wait time, 4 streets in the intersection
Street 9933, intersection 954: 129 total wait time, 4 streets in the intersection
Street 9316, intersection 1125: 129 total wait time, 2 streets in the intersection
Street 5917, intersection 356: 128 total wait time, 3 streets in the intersection
Street 7781, intersection 379: 127 total wait time, 7 streets in the intersection
Street 4401, intersection 655: 127 total wait time, 7 streets in the intersection
Street 8916, intersection 1067: 127 total wait time, 6 streets in the intersection
Street 7915, intersection 696: 127 total wait time, 6 streets in the intersection
Street 9671, intersection 582: 126 total wait time, 6 streets in the intersection
Street 9885, intersection 1171: 126 total wait time, 2 streets in the intersection
Street 9818, intersection 1359: 126 total wait time, 2 streets in the intersection
Street 7235, intersection 492: 126 total wait time, 6 streets in the intersection
Street 8270, intersection 622: 126 total wait time, 8 streets in the intersection
Street 7663, intersection 36: 126 total wait time, 7 streets in the intersection
Street 9193, intersection 826: 125 total wait time, 3 streets in the intersection
Street 7228, intersection 1076: 125 total wait time, 2 streets in the intersection
Street 8219, intersection 1159: 125 total wait time, 4 streets in the intersection
Street 4290, intersection 322: 125 total wait time, 9 streets in the intersection
Street 8576, intersection 583: 125 total wait time, 6 streets in the intersection
Street 6272, intersection 471: 125 total wait time, 4 streets in the intersection
Street 8148, intersection 372: 125 total wait time, 7 streets in the intersection
Street 7319, intersection 1230: 124 total wait time, 3 streets in the intersection
Street 9828, intersection 504: 124 total wait time, 4 streets in the intersection
Street 9931, intersection 893: 124 total wait time, 3 streets in the intersection
Street 9621, intersection 1145: 124 total wait time, 4 streets in the intersection
Street 9124, intersection 216: 124 total wait time, 4 streets in the intersection
Street 5009, intersection 823: 123 total wait time, 5 streets in the intersection
Street 7611, intersection 1042: 123 total wait time, 5 streets in the intersection
Street 9114, intersection 1526: 123 total wait time, 3 streets in the intersection
Street 7104, intersection 136: 122 total wait time, 7 streets in the intersection
Street 6938, intersection 530: 121 total wait time, 6 streets in the intersection
Street 6616, intersection 476: 121 total wait time, 5 streets in the intersection
Street 6848, intersection 166: 120 total wait time, 6 streets in the intersection
Street 9077, intersection 260: 120 total wait time, 6 streets in the intersection
Street 4898, intersection 357: 120 total wait time, 5 streets in the intersection
Street 8983, intersection 1504: 120 total wait time, 3 streets in the intersection
Street 9516, intersection 327: 119 total wait time, 4 streets in the intersection
Street 6696, intersection 136: 119 total wait time, 7 streets in the intersection
Street 9484, intersection 671: 119 total wait time, 6 streets in the intersection
Street 8457, intersection 853: 119 total wait time, 4 streets in the intersection
Street 9362, intersection 945: 118 total wait time, 5 streets in the intersection
Street 9481, intersection 1205: 118 total wait time, 3 streets in the intersection
Street 9188, intersection 132: 118 total wait time, 9 streets in the intersection
Street 9251, intersection 460: 117 total wait time, 8 streets in the intersection
Street 7044, intersection 457: 117 total wait time, 7 streets in the intersection
Street 8417, intersection 1016: 116 total wait time, 3 streets in the intersection
Street 7677, intersection 355: 116 total wait time, 5 streets in the intersection
Street 8631, intersection 1374: 116 total wait time, 4 streets in the intersection
Street 6806, intersection 128: 115 total wait time, 7 streets in the intersection
Street 6790, intersection 1067: 115 total wait time, 6 streets in the intersection
Street 8551, intersection 115: 115 total wait time, 5 streets in the intersection
Street 5765, intersection 957: 114 total wait time, 5 streets in the intersection
Street 8929, intersection 795: 114 total wait time, 3 streets in the intersection
Street 9648, intersection 503: 114 total wait time, 6 streets in the intersection
Street 8233, intersection 1155: 113 total wait time, 6 streets in the intersection
Street 9223, intersection 482: 113 total wait time, 5 streets in the intersection
Street 7314, intersection 1229: 113 total wait time, 5 streets in the intersection
Street 8462, intersection 855: 113 total wait time, 5 streets in the intersection
Street 9750, intersection 1203: 113 total wait time, 3 streets in the intersection
Street 7275, intersection 970: 113 total wait time, 4 streets in the intersection
Street 9008, intersection 726: 112 total wait time, 4 streets in the intersection
Street 8518, intersection 1358: 111 total wait time, 2 streets in the intersection
Street 8236, intersection 375: 111 total wait time, 5 streets in the intersection
Street 7592, intersection 1003: 111 total wait time, 4 streets in the intersection
Street 7042, intersection 985: 111 total wait time, 4 streets in the intersection
